,TC,thr,M,delM,Tplot,Fi,Daa,Daa uncertainty,ln(D/a^2),ln(D/a^2)-del,ln(D/a^2)+del
0,450,0.3,2.64e-14,1.05e-15,13.828389684021296,0.005063096927620727,1.8642262074345015e-08,5.959684975030394e-10,-17.797834679132205,0.03196867929043844,0.03196867929043844
1,450,0.36667,1.3e-14,6.76e-16,13.828389684021296,0.007556288596524873,1.8720001421280663e-08,1.3023111595245523e-09,-17.793673289973857,0.06956789853894463,0.06956789853894463
2,500,0.25,3.6e-14,4.23e-16,12.934100756644895,0.014460511679644046,1.3265279046290128e-07,3.47650569784277e-09,-15.835530720301213,0.02620755798435342,0.02620755798435342
3,500,0.36667,1.93e-14,3.84e-16,12.934100756644895,0.018161942388094047,7.184528205046165e-08,1.9144470784022894e-09,-16.448750890454008,0.026646803015647536,0.026646803015647536
4,550,0.31667,4.45e-14,2.18e-16,12.148454109214603,0.02669632925472747,2.637517323027795e-07,3.3328240000627335e-09,-15.14825758420508,0.012636216531979954,0.012636216531979954
5,550,0.36667,3.2e-14,3.79e-16,12.148454109214603,0.0328334164397223,2.1737436300829644e-07,3.3586763892073518e-09,-15.341644794657872,0.015451115498285152,0.015451115498285152
6,600,0.25,7.4e-14,3.6e-16,11.452785890167783,0.04702543055502281,9.890413337707253e-07,8.429768633114714e-09,-13.826529712697806,0.008523171221748818,0.008523171221748818
7,600,0.26667,4.81e-14,4.56e-16,11.452785890167783,0.056250239729968156,7.794147729247998e-07,8.829222648364672e-09,-14.064722489994077,0.011328015525331261,0.011328015525331261
8,650,0.26667,1.05e-13,3.94e-16,10.832475762335482,0.07638755705573241,2.185154418709595e-06,1.2618652815967994e-08,-13.033824059735577,0.005774719034922814,0.005774719034922814
9,650,0.36667,8.13e-14,3.25e-16,10.832475762335482,0.09197959418510987,1.5619683374344725e-06,8.26101710508084e-09,-13.369563777280737,0.005288850552918078,0.005288850552918078
10,700,0.31667,1.72e-13,3.81e-16,10.275908133381288,0.12496643780445703,4.930295290690395e-06,1.681981265597931e-08,-12.220111675011648,0.003411522366163186,0.003411522366163186
11,700,0.38333,1.23e-13,4.94e-16,10.275908133381288,0.14855586667178086,3.6721866245690515e-06,1.683979615106538e-08,-12.514723262813128,0.004585768064835651,0.004585768064835651
12,750,0.33333,1.64e-13,4.37e-16,9.773737966085129,0.18000843849487935,6.763780751529023e-06,2.1512110281448e-08,-11.903928541479155,0.003180486043487581,0.003180486043487581
13,750,0.36667,8.39e-14,3.23e-16,9.773737966085129,0.19609911395803767,3.6007944618333564e-06,1.4889281954756062e-08,-12.534356053006707,0.004134999126602504,0.004134999126602504
14,800,0.3,1.24e-13,2.74e-16,9.318361831989936,0.2198803267998926,7.194025824247504e-06,1.8458647224714698e-08,-11.842259623004832,0.0025658299922276793,0.0025658299922276793
15,800,0.33333,8.68e-14,3.89e-16,9.318361831989936,0.23652717578919105,4.9727633623145075e-06,2.3078752992787096e-08,-12.211534863857214,0.004641031818985529,0.004641031818985529
16,825,0.25,6.98e-14,3.01e-16,9.106224104175203,0.249913697211461,5.682574896816005e-06,2.5291326904238495e-08,-12.078106101048586,0.004450680785291442,0.004450680785291442
17,850,0.26667,7.44e-14,2.7e-16,8.903530249744023,0.26418242491657395,6.001264908818678e-06,2.2629134145365998e-08,-12.023540292818794,0.0037707274198333033,0.0037707274198333033
18,875,0.25,7.12e-14,2.05e-16,8.70966337151069,0.27783744390318743,6.458845365883932e-06,1.962080799294019e-08,-11.950059992076213,0.003037819746634384,0.003037819746634384
19,900,0.25,8.25e-14,1.9e-16,8.524059156970548,0.2936596218020022,7.890919993656354e-06,1.956888151260145e-08,-11.749797827412733,0.002479923954156576,0.002479923954156576
20,925,0.25,1.01e-13,2.49e-16,8.346200392271419,0.31302980322964213,1.0255279126109319e-05,2.6737251047068576e-08,-11.48771794827214,0.002607169509311273,0.002607169509311273
21,950,0.25,1.23e-13,2.19e-16,8.175612148959653,0.336619232096966,1.3373454238512859e-05,2.615949583994806e-08,-11.22223884281335,0.0019560762218495484,0.0019560762218495484
22,975,0.25,1.48e-13,2.25e-16,8.011857549172776,0.365003260327567,1.737900487736225e-05,2.9554230103410936e-08,-10.960247696534829,0.001700570907941227,0.001700570907941227
23,1000,0.25,1.77e-13,2.11e-16,7.854534029768684,0.39894902381956965,2.2630762490030037e-05,3.164584721766144e-08,-10.69620040511579,0.001398355324156797,0.001398355324156797
24,1025,0.25,2.09e-13,3.68e-16,7.703270038131186,0.43903187449656705,2.931163822434126e-05,5.4439940404962916e-08,-10.437525911785986,0.0018572807151991375,0.0018572807151991375
25,1050,0.25,2.45e-13,2.27e-16,7.557722102558288,0.4860189482566836,3.793074429735184e-05,4.3357773680127415e-08,-10.179748579536092,0.0011430773237728021,0.0011430773237728021
26,1075,0.25,2.68e-13,3.75e-16,7.4175722286095755,0.5374170534310153,4.590449043627298e-05,6.891426701601962e-08,-9.98894761482728,0.001501253283961185,0.001501253283961185
27,1100,0.25,2.86e-13,4.43e-16,7.282525579871098,0.5922672701469065,5.407329343921908e-05,8.702904826970702e-08,-9.82517014576843,0.0016094645384885195,0.0016094645384885195
28,1100,0.5,3.8e-13,6.15e-16,7.282525579871098,0.6651451804687201,4.433698420590784e-05,7.568450673384124e-08,-10.023691371292047,0.0017070287501366947,0.0017070287501366947
29,1100,1.0,4.04e-13,4.13e-16,7.282525579871098,0.7426259061792796,2.9627036727347684e-05,4.1214235995734484e-08,-10.426823210581954,0.0013911022008384342,0.0013911022008384342
30,1100,2.0167,3.98e-13,8.59e-16,7.282525579871098,0.8189559280426526,1.9638129690506195e-05,4.309946172294899e-08,-10.83803748918021,0.0021946826099119247,0.0021946826099119247
31,1100,3.1167,3.51e-13,9.49e-16,7.282525579871098,0.8862721031030647,1.6793915558955317e-05,4.2722948708258737e-08,-10.994493906263935,0.0025439540027624363,0.0025439540027624363
32,1100,8.85,4.15e-13,6.38e-16,7.282525579871098,0.9658624525334663,1.5308350483224813e-05,4.049330998049654e-08,-11.087112095234065,0.0026451778736624756,0.0026451778736624756
33,999999999,1000000000000.0,1.78e-13,7.62e-16,9.999997278500741e-06,1.0,inf,0.0,inf,0.0,0.0
